0,1,2
V_max=,m/s,1.7625923219804864
"m_dot_avg =,","kg/s,",0.037700007
"m_dot_max =,","kg/s,",0.2310566992597403
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9368424386138793
V_max=,m/s,1.7460571849490414
"m_dot_avg =,","kg/s,",0.03974714
"m_dot_max =,","kg/s,",0.23065368661538463
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9463027890284426
V_max=,m/s,1.7462764900921601
"m_dot_avg =,","kg/s,",0.079696674
"m_dot_max =,","kg/s,",0.24829964995744677
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9440254040395514
V_max=,m/s,1.5422819249352469
"m_dot_avg =,","kg/s,",0.077312049
"m_dot_max =,","kg/s,",0.2463918449172414
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9501502766946338
V_max=,m/s,1.8956678147790214
"m_dot_avg =,","kg/s,",0.040487005
"m_dot_max =,","kg/s,",0.223982609775
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9955689958817042
V_max=,m/s,1.5365684381213358
"m_dot_avg =,","kg/s,",0.039386822
"m_dot_max =,","kg/s,",0.27710286779999993
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,1.0306584199259214
V_max=,m/s,1.9291583006181188
"m_dot_avg =,","kg/s,",0.035551198
"m_dot_max =,","kg/s,",0.25796244564705884
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9750565422853019
V_max=,m/s,1.387554228970914
"m_dot_avg =,","kg/s,",0.034238522
"m_dot_max =,","kg/s,",0.24210264392413794
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9515497654513121
V_max=,m/s,1.6259272497715935
"m_dot_avg =,","kg/s,",0.03332703
"m_dot_max =,","kg/s,",0.23263552701973686
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9354898482679571
V_max=,m/s,1.6254083684526384
"m_dot_avg =,","kg/s,",0.038460854
"m_dot_max =,","kg/s,",0.23800567288513508
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9452531810049819
V_max=,m/s,1.5592235254633808
"m_dot_avg =,","kg/s,",0.035418768
"m_dot_max =,","kg/s,",0.2251657574580645
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.926882181093626
V_max=,m/s,1.5384672335189549
"m_dot_avg =,","kg/s,",0.040430958
"m_dot_max =,","kg/s,",0.24174179075172417
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9345353319600314
V_max=,m/s,1.6032448492217783
"m_dot_avg =,","kg/s,",0.040081349
"m_dot_max =,","kg/s,",0.23410156054054054
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9411595117201104
V_max=,m/s,1.6715603357710485
"m_dot_avg =,","kg/s,",0.03970927
"m_dot_max =,","kg/s,",0.22553477329375005
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9348934250745273
V_max=,m/s,1.617967293710066
"m_dot_avg =,","kg/s,",0.033111815
"m_dot_max =,","kg/s,",0.2412687903546099
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9287806683389639
V_max=,m/s,1.5935822148507293
"m_dot_avg =,","kg/s,",0.034524067
"m_dot_max =,","kg/s,",0.24201587981506845
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9318937708871323
V_max=,m/s,1.456119640509337
"m_dot_avg =,","kg/s,",0.05672451
"m_dot_max =,","kg/s,",0.22688478867763154
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9476020473093147
V_max=,m/s,1.5174503927628469
"m_dot_avg =,","kg/s,",0.034012025
"m_dot_max =,","kg/s,",0.24791601690909087
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9344487029322368
V_max=,m/s,1.6327993579780165
"m_dot_avg =,","kg/s,",0.03848968
"m_dot_max =,","kg/s,",0.2205191469171975
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9391187682089449
V_max=,m/s,1.667865624063304
"m_dot_avg =,","kg/s,",0.037830911
"m_dot_max =,","kg/s,",0.22685118725477704
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9347294563722582
V_max=,m/s,1.6476661815657137
"m_dot_avg =,","kg/s,",0.038958504
"m_dot_max =,","kg/s,",0.24096306082191776
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9418684763742684
V_max=,m/s,1.4133940777706562
"m_dot_avg =,","kg/s,",0.034657273
"m_dot_max =,","kg/s,",0.21708129188957054
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.922307530405572
V_max=,m/s,1.3619367951117687
"m_dot_avg =,","kg/s,",0.039889209
"m_dot_max =,","kg/s,",0.21808501193788823
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9343730751531678
V_max=,m/s,1.3064981106698963
"m_dot_avg =,","kg/s,",0.036283967
"m_dot_max =,","kg/s,",0.25015393861151075
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9352141210082903
V_max=,m/s,1.6981766772059739
"m_dot_avg =,","kg/s,",0.039165935
"m_dot_max =,","kg/s,",0.2250983538366013
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9244193350336234
V_max=,m/s,1.5496019749721541
"m_dot_avg =,","kg/s,",0.039336347
"m_dot_max =,","kg/s,",0.2282615249419355
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9275443058683397
V_max=,m/s,1.498000100888704
"m_dot_avg =,","kg/s,",0.038301181
"m_dot_max =,","kg/s,",0.24210042234246576
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9533034870283158
V_max=,m/s,1.5899258947803692
"m_dot_avg =,","kg/s,",0.040952336
"m_dot_max =,","kg/s,",0.22472749139873413
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9372277515453382
V_max=,m/s,1.583985971619013
"m_dot_avg =,","kg/s,",0.033813871
"m_dot_max =,","kg/s,",0.21453813152380952
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9364410843393313
V_max=,m/s,1.789228164001285
"m_dot_avg =,","kg/s,",0.038286545
"m_dot_max =,","kg/s,",0.23382905305844157
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9382610796994567
V_max=,m/s,1.5890994669418543
"m_dot_avg =,","kg/s,",0.038265326
"m_dot_max =,","kg/s,",0.2273705638205128
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9378431643629945
V_max=,m/s,1.7578512344062025
"m_dot_avg =,","kg/s,",0.038947019
"m_dot_max =,","kg/s,",0.2233979768
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,1.02197059731119
V_max=,m/s,1.7974978286490855
"m_dot_avg =,","kg/s,",0.039351974
"m_dot_max =,","kg/s,",0.29599853051694913
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,1.001375135528312
V_max=,m/s,1.7628994219257244
"m_dot_avg =,","kg/s,",0.03137475
"m_dot_max =,","kg/s,",0.2552559479851852
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,1.0095605692176626
V_max=,m/s,1.6134823621511871
"m_dot_avg =,","kg/s,",0.034374736
"m_dot_max =,","kg/s,",0.23156898434640524
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9271337867418751
V_max=,m/s,1.469888989569341
"m_dot_avg =,","kg/s,",0.035542625
"m_dot_max =,","kg/s,",0.2406915561523179
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.942759893216878
V_max=,m/s,1.5574296141881816
"m_dot_avg =,","kg/s,",0.033786404
"m_dot_max =,","kg/s,",0.21432880442682928
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9282219494958004
V_max=,m/s,1.4175886202438563
"m_dot_avg =,","kg/s,",0.038216996
"m_dot_max =,","kg/s,",0.21525393663190184
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9307309779184343
V_max=,m/s,1.5050664840701546
"m_dot_avg =,","kg/s,",0.037429367
"m_dot_max =,","kg/s,",0.23472167260645166
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9361218745255521
V_max=,m/s,1.5420958971666188
"m_dot_avg =,","kg/s,",0.035159125
"m_dot_max =,","kg/s,",0.22057905349999998
input 0,  des_en_input(1)           , 0.1
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9298761941107035
V_max=,m/s,1.5547395480534294
"m_dot_avg =,","kg/s,",0.033722358
"m_dot_max =,","kg/s,",0.21487024374999994
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.1
input 5,  mew_r                     , 0.001
V_avg =,m/s,1.0077663289885854
V_max=,m/s,1.674357478407907
"m_dot_avg =,","kg/s,",0.035168919
"m_dot_max =,","kg/s,",0.30482989571929825
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.1
